Iteration 1
-------------------------
0
	step: 0
	reward: -1
	acc_reward: 10
	freqpos: 3
	frequency: 1500000
	power: 49.17950097328048
26
	step: 26
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 9
	freqpos: 4
	frequency: 1600000
	power: 52.538199339843594
27
	step: 27
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: 1
	acc_reward: 10
	freqpos: 3
	frequency: 1500000
	power: 49.16478765146635
28
	step: 28
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 11
	freqpos: 2
	frequency: 1400000
	power: 46.223992729271764
29
	step: 29
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 13
	freqpos: 1
	frequency: 1300000
	power: 42.75808552825065
30
	step: 30
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 12
	freqpos: 2
	frequency: 1400000
	power: 45.970548032969134
31
	step: 31
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 14
	freqpos: 1
	frequency: 1300000
	power: 42.50789601569059
32
	step: 32
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 13
	freqpos: 2
	frequency: 1400000
	power: 45.88518383036711
33
	step: 33
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 15
	freqpos: 1
	frequency: 1300000
	power: 42.88174527422317
34
	step: 34
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 14
	freqpos: 2
	frequency: 1400000
	power: 46.09846285631341
35
	step: 35
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 16
	freqpos: 1
	frequency: 1300000
	power: 42.56514785179269
36
	step: 36
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 15
	freqpos: 2
	frequency: 1400000
	power: 46.26694942667541
37
	step: 37
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 17
	freqpos: 1
	frequency: 1300000
	power: 42.67144661810339
38
	step: 38
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 16
	freqpos: 0
	frequency: 1200000
	power: 39.88091912385884
39
	step: 39
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 18
	freqpos: 1
	frequency: 1300000
	power: 42.877620097677614
40
	step: 40
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 17
	freqpos: 0
	frequency: 1200000
	power: 39.87202612015507
41
	step: 41
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 19
	freqpos: 1
	frequency: 1300000
	power: 42.66591986683934
42
	step: 42
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 18
	freqpos: 0
	frequency: 1200000
	power: 39.826136733182665
43
	step: 43
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 17
	freqpos: 0
	frequency: 1200000
	power: 39.832412270916144
44
	step: 44
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 19
	freqpos: 1
	frequency: 1300000
	power: 42.72703102485834
45
	step: 45
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 18
	freqpos: 0
	frequency: 1200000
	power: 40.03125968156859
46
	step: 46
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 20
	freqpos: 1
	frequency: 1300000
	power: 42.7074804941306
47
	step: 47
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 19
	freqpos: 0
	frequency: 1200000
	power: 39.96583755587257
48
	step: 48
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 18
	freqpos: 0
	frequency: 1200000
	power: 39.98401915049649
49
	step: 49
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 20
	freqpos: 1
	frequency: 1300000
	power: 42.59870344174325
50
	step: 50
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 19
	freqpos: 2
	frequency: 1400000
	power: 46.20541430636209
51
	step: 51
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 21
	freqpos: 1
	frequency: 1300000
	power: 42.86664463215335
52
	step: 52
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 20
	freqpos: 2
	frequency: 1400000
	power: 46.13684969581085
53
	step: 53
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 22
	freqpos: 1
	frequency: 1300000
	power: 42.832316817312986
54
	step: 54
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 21
	freqpos: 0
	frequency: 1200000
	power: 40.04615602531581
55
	step: 55
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 23
	freqpos: 1
	frequency: 1300000
	power: 42.77687214092468
56
	step: 56
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 22
	freqpos: 2
	frequency: 1400000
	power: 46.20073350504105
57
	step: 57
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 24
	freqpos: 1
	frequency: 1300000
	power: 42.630434638611995
58
	step: 58
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 23
	freqpos: 2
	frequency: 1400000
	power: 46.01943978237601
59
	step: 59
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 25
	freqpos: 1
	frequency: 1300000
	power: 42.84929645287459
60
	step: 60
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 24
	freqpos: 0
	frequency: 1200000
	power: 39.85922498446169
61
	step: 61
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 26
	freqpos: 1
	frequency: 1300000
	power: 42.684767468277414
62
	step: 62
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 25
	freqpos: 2
	frequency: 1400000
	power: 46.07924033208377
63
	step: 63
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 27
	freqpos: 1
	frequency: 1300000
	power: 42.58013740675146
64
	step: 64
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 26
	freqpos: 2
	frequency: 1400000
	power: 46.124538689637355
65
	step: 65
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 28
	freqpos: 1
	frequency: 1300000
	power: 42.83652249240263
66
	step: 66
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 27
	freqpos: 2
	frequency: 1400000
	power: 46.06924392378774
67
	step: 67
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 26
	freqpos: 3
	frequency: 1500000
	power: 48.846794974101066
68
	step: 68
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 25
	freqpos: 4
	frequency: 1600000
	power: 52.23123465562215
69
	step: 69
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: 1
	acc_reward: 26
	freqpos: 3
	frequency: 1500000
	power: 49.26702244667928
70
	step: 70
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 27
	freqpos: 2
	frequency: 1400000
	power: 46.105192054243176
71
	step: 71
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 26
	freqpos: 3
	frequency: 1500000
	power: 49.08217658950192
72
	step: 72
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 27
	freqpos: 2
	frequency: 1400000
	power: 46.055485916620576
73
	step: 73
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 29
	freqpos: 1
	frequency: 1300000
	power: 42.662059557784865
74
	step: 74
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 28
	freqpos: 0
	frequency: 1200000
	power: 39.89799366709185
75
	step: 75
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 30
	freqpos: 1
	frequency: 1300000
	power: 42.58387059735549
76
	step: 76
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 29
	freqpos: 2
	frequency: 1400000
	power: 45.83210752053948
77
	step: 77
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 31
	freqpos: 1
	frequency: 1300000
	power: 42.86522751824712
78
	step: 78
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 30
	freqpos: 2
	frequency: 1400000
	power: 45.98951010012757
79
	step: 79
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 32
	freqpos: 1
	frequency: 1300000
	power: 42.74549387569729
80
	step: 80
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 31
	freqpos: 2
	frequency: 1400000
	power: 46.153412218123016
81
	step: 81
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 33
	freqpos: 1
	frequency: 1300000
	power: 42.83076270886872
82
	step: 82
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 32
	freqpos: 2
	frequency: 1400000
	power: 45.80556093676445
83
	step: 83
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 34
	freqpos: 1
	frequency: 1300000
	power: 42.59181404667392
84
	step: 84
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 33
	freqpos: 0
	frequency: 1200000
	power: 39.91537017993563
85
	step: 85
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 32
	freqpos: 0
	frequency: 1200000
	power: 39.92364275056384
86
	step: 86
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 34
	freqpos: 1
	frequency: 1300000
	power: 42.88143672627028
87
	step: 87
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 33
	freqpos: 0
	frequency: 1200000
	power: 39.833290320240756
88
	step: 88
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 35
	freqpos: 1
	frequency: 1300000
	power: 42.6344956089412
89
	step: 89
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 34
	freqpos: 2
	frequency: 1400000
	power: 46.12465780904307
90
	step: 90
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 36
	freqpos: 1
	frequency: 1300000
	power: 42.4842175751221
91
	step: 91
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 35
	freqpos: 2
	frequency: 1400000
	power: 45.718283425596944
92
	step: 92
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 37
	freqpos: 1
	frequency: 1300000
	power: 42.746565359010226
93
	step: 93
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 36
	freqpos: 2
	frequency: 1400000
	power: 45.602944583246966
94
	step: 94
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 38
	freqpos: 1
	frequency: 1300000
	power: 42.806570874901894
95
	step: 95
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 37
	freqpos: 2
	frequency: 1400000
	power: 45.95635003768775
96
	step: 96
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 36
	freqpos: 3
	frequency: 1500000
	power: 49.23224847710415
97
	step: 97
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 37
	freqpos: 2
	frequency: 1400000
	power: 46.192814552562965
98
	step: 98
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 39
	freqpos: 1
	frequency: 1300000
	power: 42.619761225267844
99
	step: 99
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 38
	freqpos: 2
	frequency: 1400000
	power: 45.82825599928061
100
	step: 100
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 40
	freqpos: 1
	frequency: 1300000
	power: 42.757507902858556
101
	step: 101
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 39
	freqpos: 0
	frequency: 1200000
	power: 39.822028448167195
102
	step: 102
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 41
	freqpos: 1
	frequency: 1300000
	power: 42.90333612212087
103
	step: 103
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 40
	freqpos: 0
	frequency: 1200000
	power: 39.956317262957874
104
	step: 104
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 42
	freqpos: 1
	frequency: 1300000
	power: 42.612069050395334
105
	step: 105
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 41
	freqpos: 2
	frequency: 1400000
	power: 46.100228047167725
106
	step: 106
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 43
	freqpos: 1
	frequency: 1300000
	power: 42.79640786023235
107
	step: 107
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 42
	freqpos: 0
	frequency: 1200000
	power: 40.12129290096242
108
	step: 108
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 44
	freqpos: 1
	frequency: 1300000
	power: 42.75297130410701
109
	step: 109
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 43
	freqpos: 0
	frequency: 1200000
	power: 40.01276791259821
110
	step: 110
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 42
	freqpos: 0
	frequency: 1200000
	power: 39.97619460386744
111
	step: 111
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 44
	freqpos: 1
	frequency: 1300000
	power: 42.75244768071487
112
	step: 112
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 43
	freqpos: 2
	frequency: 1400000
	power: 46.030356920812956
113
	step: 113
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 45
	freqpos: 1
	frequency: 1300000
	power: 42.652355227040026
114
	step: 114
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 44
	freqpos: 2
	frequency: 1400000
	power: 46.129600512374914
115
	step: 115
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 46
	freqpos: 1
	frequency: 1300000
	power: 42.632988611197625
116
	step: 116
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 45
	freqpos: 2
	frequency: 1400000
	power: 46.22552071856867
117
	step: 117
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 47
	freqpos: 1
	frequency: 1300000
	power: 42.775085759286355
118
	step: 118
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 46
	freqpos: 2
	frequency: 1400000
	power: 46.11601037213322
119
	step: 119
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 48
	freqpos: 1
	frequency: 1300000
	power: 42.87619454392806
120
	step: 120
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 47
	freqpos: 2
	frequency: 1400000
	power: 46.137181352231146
121
	step: 121
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 49
	freqpos: 1
	frequency: 1300000
	power: 42.7115057098967
122
	step: 122
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 48
	freqpos: 2
	frequency: 1400000
	power: 46.05759034795853
123
	step: 123
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 50
	freqpos: 1
	frequency: 1300000
	power: 42.67924282824176
124
	step: 124
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 49
	freqpos: 0
	frequency: 1200000
	power: 39.971770201789575
125
	step: 125
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 51
	freqpos: 1
	frequency: 1300000
	power: 42.74976261452567
126
	step: 126
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 50
	freqpos: 2
	frequency: 1400000
	power: 45.98248037034961
127
	step: 127
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 52
	freqpos: 1
	frequency: 1300000
	power: 42.95806695667274
128
	step: 128
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 51
	freqpos: 2
	frequency: 1400000
	power: 45.733484345063246
129
	step: 129
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 50
	freqpos: 3
	frequency: 1500000
	power: 49.116520361751704
130
	step: 130
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 51
	freqpos: 2
	frequency: 1400000
	power: 45.766812216811914
131
	step: 131
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 53
	freqpos: 1
	frequency: 1300000
	power: 42.84604505348763
132
	step: 132
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 52
	freqpos: 2
	frequency: 1400000
	power: 46.001416916657995
133
	step: 133
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 54
	freqpos: 1
	frequency: 1300000
	power: 42.844761809202794
134
	step: 134
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 53
	freqpos: 0
	frequency: 1200000
	power: 39.87813129050662
135
	step: 135
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 55
	freqpos: 1
	frequency: 1300000
	power: 42.67410557355493
136
	step: 136
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 54
	freqpos: 2
	frequency: 1400000
	power: 46.07243883807703
137
	step: 137
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 56
	freqpos: 1
	frequency: 1300000
	power: 42.65976151856753
138
	step: 138
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 55
	freqpos: 2
	frequency: 1400000
	power: 46.191940991726
139
	step: 139
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 57
	freqpos: 1
	frequency: 1300000
	power: 42.61652114487129
140
	step: 140
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 56
	freqpos: 0
	frequency: 1200000
	power: 40.049067983525546
141
	step: 141
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 58
	freqpos: 1
	frequency: 1300000
	power: 42.833473404508716
142
	step: 142
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 57
	freqpos: 2
	frequency: 1400000
	power: 45.92816266438726
143
	step: 143
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 59
	freqpos: 1
	frequency: 1300000
	power: 42.722063369924044
144
	step: 144
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 58
	freqpos: 2
	frequency: 1400000
	power: 46.00223034798665
145
	step: 145
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 57
	freqpos: 3
	frequency: 1500000
	power: 48.757897876296575
146
	step: 146
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 58
	freqpos: 2
	frequency: 1400000
	power: 46.24359365582137
147
	step: 147
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 60
	freqpos: 1
	frequency: 1300000
	power: 42.77170783214949
148
	step: 148
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 59
	freqpos: 2
	frequency: 1400000
	power: 45.90146324698505
149
	step: 149
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 61
	freqpos: 1
	frequency: 1300000
	power: 42.86811421165203
150
	step: 150
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 60
	freqpos: 0
	frequency: 1200000
	power: 39.86841266216579
151
	step: 151
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 62
	freqpos: 1
	frequency: 1300000
	power: 42.66380282668638
152
	step: 152
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 61
	freqpos: 2
	frequency: 1400000
	power: 46.05093353718727
153
	step: 153
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 63
	freqpos: 1
	frequency: 1300000
	power: 42.77629613040722
154
	step: 154
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 62
	freqpos: 0
	frequency: 1200000
	power: 39.638404059335066
155
	step: 155
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 64
	freqpos: 1
	frequency: 1300000
	power: 42.714323171494065
156
	step: 156
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 63
	freqpos: 2
	frequency: 1400000
	power: 45.399001807699506
157
	step: 157
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 65
	freqpos: 1
	frequency: 1300000
	power: 42.67100778771364
158
	step: 158
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 64
	freqpos: 2
	frequency: 1400000
	power: 45.56367819210204
159
	step: 159
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 66
	freqpos: 1
	frequency: 1300000
	power: 42.27120840490603
160
	step: 160
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 65
	freqpos: 0
	frequency: 1200000
	power: 40.08826136448689
161
	step: 161
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 67
	freqpos: 1
	frequency: 1300000
	power: 42.62119026970356
162
	step: 162
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 66
	freqpos: 2
	frequency: 1400000
	power: 45.85531154700816
163
	step: 163
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 68
	freqpos: 1
	frequency: 1300000
	power: 42.56936099922694
164
	step: 164
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 67
	freqpos: 2
	frequency: 1400000
	power: 45.975215154888744
165
	step: 165
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 69
	freqpos: 1
	frequency: 1300000
	power: 42.37955576250032
166
	step: 166
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 68
	freqpos: 0
	frequency: 1200000
	power: 40.11568308639119
167
	step: 167
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 70
	freqpos: 1
	frequency: 1300000
	power: 42.62073681258514
168
	step: 168
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 69
	freqpos: 2
	frequency: 1400000
	power: 45.96554964057104
169
	step: 169
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 71
	freqpos: 1
	frequency: 1300000
	power: 42.89786793905926
170
	step: 170
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 70
	freqpos: 0
	frequency: 1200000
	power: 39.92446383908004
171
	step: 171
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 72
	freqpos: 1
	frequency: 1300000
	power: 42.70972167138028
172
	step: 172
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 71
	freqpos: 2
	frequency: 1400000
	power: 45.62147664453613
173
	step: 173
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 73
	freqpos: 1
	frequency: 1300000
	power: 42.56422140593033
174
	step: 174
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 72
	freqpos: 2
	frequency: 1400000
	power: 45.99158126182869
175
	step: 175
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 74
	freqpos: 1
	frequency: 1300000
	power: 42.20850437897846
176
	step: 176
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 73
	freqpos: 2
	frequency: 1400000
	power: 46.113769545093874
177
	step: 177
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 75
	freqpos: 1
	frequency: 1300000
	power: 42.632894252484135
178
	step: 178
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 74
	freqpos: 2
	frequency: 1400000
	power: 45.98951891492242
179
	step: 179
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 73
	freqpos: 3
	frequency: 1500000
	power: 49.155929609703776
180
	step: 180
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 72
	freqpos: 4
	frequency: 1600000
	power: 52.35148117499732
181
	step: 181
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: 1
	acc_reward: 73
	freqpos: 3
	frequency: 1500000
	power: 49.07663179214389
182
	step: 182
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 74
	freqpos: 2
	frequency: 1400000
	power: 45.97888942950995
183
	step: 183
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 76
	freqpos: 1
	frequency: 1300000
	power: 42.84824484427492
184
	step: 184
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 75
	freqpos: 0
	frequency: 1200000
	power: 39.91830895714634
185
	step: 185
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 77
	freqpos: 1
	frequency: 1300000
	power: 42.72035798853834
186
	step: 186
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 76
	freqpos: 0
	frequency: 1200000
	power: 40.08643824380541
187
	step: 187
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 78
	freqpos: 1
	frequency: 1300000
	power: 42.65126127399816
