Iteration 1
-------------------------
0
	step: 0
	power: 55.649597040372484
52
	step: 52
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 28
	freqpos: 4
	frequency: 1600000
	power: 52.58384751612067
53
	step: 53
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 30
	freqpos: 5
	frequency: 1700000
	power: 55.54336472487582
54
	step: 54
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 29
	freqpos: 6
	frequency: 1800000
	power: 59.95738424059935
55
	step: 55
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 31
	freqpos: 5
	frequency: 1700000
	power: 55.16690153321804
56
	step: 56
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 30
	freqpos: 4
	frequency: 1600000
	power: 52.550330360813874
57
	step: 57
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 32
	freqpos: 5
	frequency: 1700000
	power: 55.71481790257421
58
	step: 58
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 31
	freqpos: 4
	frequency: 1600000
	power: 52.42082617965778
59
	step: 59
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 33
	freqpos: 5
	frequency: 1700000
	power: 55.43967073030526
60
	step: 60
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 32
	freqpos: 4
	frequency: 1600000
	power: 52.04839735429629
61
	step: 61
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 34
	freqpos: 5
	frequency: 1700000
	power: 55.91345609036302
62
	step: 62
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 33
	freqpos: 4
	frequency: 1600000
	power: 52.35161597024432
63
	step: 63
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 35
	freqpos: 5
	frequency: 1700000
	power: 55.89613788369498
64
	step: 64
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 34
	freqpos: 4
	frequency: 1600000
	power: 52.386328206917725
65
	step: 65
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 36
	freqpos: 5
	frequency: 1700000
	power: 55.80973179814465
66
	step: 66
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 35
	freqpos: 4
	frequency: 1600000
	power: 52.29113466749726
67
	step: 67
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 37
	freqpos: 5
	frequency: 1700000
	power: 55.77377868201603
68
	step: 68
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 36
	freqpos: 4
	frequency: 1600000
	power: 52.5008079434195
69
	step: 69
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 38
	freqpos: 5
	frequency: 1700000
	power: 55.79756699043258
70
	step: 70
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 37
	freqpos: 6
	frequency: 1800000
	power: 59.933494125978456
71
	step: 71
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 39
	freqpos: 5
	frequency: 1700000
	power: 55.38918335748281
72
	step: 72
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 38
	freqpos: 6
	frequency: 1800000
	power: 59.88105001026822
73
	step: 73
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 40
	freqpos: 5
	frequency: 1700000
	power: 55.381919538867734
74
	step: 74
	state: 17
	state_min_power: 60.0
	state_max_power: 63.0
	reward: -1
	acc_reward: 39
	freqpos: 6
	frequency: 1800000
	power: 60.002423164665835
75
	step: 75
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 41
	freqpos: 5
	frequency: 1700000
	power: 55.892229005447284
76
	step: 76
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 40
	freqpos: 4
	frequency: 1600000
	power: 52.49909538159586
77
	step: 77
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 42
	freqpos: 5
	frequency: 1700000
	power: 55.644015578250816
78
	step: 78
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 41
	freqpos: 4
	frequency: 1600000
	power: 52.43425701373782
79
	step: 79
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 43
	freqpos: 5
	frequency: 1700000
	power: 55.628557639172115
80
	step: 80
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 42
	freqpos: 4
	frequency: 1600000
	power: 52.388173414530115
81
	step: 81
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 44
	freqpos: 5
	frequency: 1700000
	power: 55.49159230283784
82
	step: 82
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 43
	freqpos: 4
	frequency: 1600000
	power: 52.42944954331111
83
	step: 83
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 45
	freqpos: 5
	frequency: 1700000
	power: 55.88351013285615
84
	step: 84
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 44
	freqpos: 6
	frequency: 1800000
	power: 59.32138342542441
85
	step: 85
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 46
	freqpos: 5
	frequency: 1700000
	power: 55.967928645789435
86
	step: 86
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 45
	freqpos: 4
	frequency: 1600000
	power: 52.27783499059404
87
	step: 87
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 47
	freqpos: 5
	frequency: 1700000
	power: 55.90007433663433
88
	step: 88
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 46
	freqpos: 6
	frequency: 1800000
	power: 59.62101467677353
89
	step: 89
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 48
	freqpos: 5
	frequency: 1700000
	power: 55.804415482712486
90
	step: 90
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 47
	freqpos: 4
	frequency: 1600000
	power: 52.274979519531335
91
	step: 91
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 49
	freqpos: 5
	frequency: 1700000
	power: 55.76250279375609
92
	step: 92
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 48
	freqpos: 4
	frequency: 1600000
	power: 52.52317232366851
93
	step: 93
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 50
	freqpos: 5
	frequency: 1700000
	power: 55.67604791220247
94
	step: 94
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 49
	freqpos: 6
	frequency: 1800000
	power: 59.92800270278702
95
	step: 95
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 51
	freqpos: 5
	frequency: 1700000
	power: 55.78409328037974
96
	step: 96
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 50
	freqpos: 4
	frequency: 1600000
	power: 52.594897809114684
97
	step: 97
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 52
	freqpos: 5
	frequency: 1700000
	power: 55.70810513253703
98
	step: 98
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 51
	freqpos: 4
	frequency: 1600000
	power: 52.44223999956967
99
	step: 99
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 53
	freqpos: 5
	frequency: 1700000
	power: 55.57539015541332
100
	step: 100
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 52
	freqpos: 4
	frequency: 1600000
	power: 52.42878266556942
101
	step: 101
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 54
	freqpos: 5
	frequency: 1700000
	power: 55.55331279368817
102
	step: 102
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 53
	freqpos: 4
	frequency: 1600000
	power: 52.401232424116735
103
	step: 103
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 55
	freqpos: 5
	frequency: 1700000
	power: 55.880749764116686
104
	step: 104
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 54
	freqpos: 4
	frequency: 1600000
	power: 52.44517967674373
105
	step: 105
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 56
	freqpos: 5
	frequency: 1700000
	power: 55.91425738722028
106
	step: 106
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 55
	freqpos: 6
	frequency: 1800000
	power: 59.718334042865315
107
	step: 107
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 57
	freqpos: 5
	frequency: 1700000
	power: 55.87714330943649
108
	step: 108
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 56
	freqpos: 4
	frequency: 1600000
	power: 52.25864598664649
109
	step: 109
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 58
	freqpos: 5
	frequency: 1700000
	power: 55.8919094070032
110
	step: 110
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 57
	freqpos: 4
	frequency: 1600000
	power: 52.2394944290355
111
	step: 111
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 59
	freqpos: 5
	frequency: 1700000
	power: 55.80433102069199
112
	step: 112
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 58
	freqpos: 4
	frequency: 1600000
	power: 52.4435059836589
113
	step: 113
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 60
	freqpos: 5
	frequency: 1700000
	power: 55.92842268699669
114
	step: 114
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 59
	freqpos: 4
	frequency: 1600000
	power: 52.586285904385676
115
	step: 115
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 61
	freqpos: 5
	frequency: 1700000
	power: 55.256858860629755
116
	step: 116
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 60
	freqpos: 4
	frequency: 1600000
	power: 52.28156651138242
117
	step: 117
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 62
	freqpos: 5
	frequency: 1700000
	power: 55.64400526941504
118
	step: 118
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 61
	freqpos: 4
	frequency: 1600000
	power: 52.4803375302003
119
	step: 119
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 63
	freqpos: 5
	frequency: 1700000
	power: 55.544680705626
120
	step: 120
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 62
	freqpos: 6
	frequency: 1800000
	power: 59.74805014709449
121
	step: 121
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 64
	freqpos: 5
	frequency: 1700000
	power: 55.58340303267483
122
	step: 122
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 63
	freqpos: 4
	frequency: 1600000
	power: 52.385728956852404
123
	step: 123
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 65
	freqpos: 5
	frequency: 1700000
	power: 55.74649618800848
124
	step: 124
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 64
	freqpos: 4
	frequency: 1600000
	power: 52.467602690672244
125
	step: 125
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 66
	freqpos: 5
	frequency: 1700000
	power: 55.8690462407662
126
	step: 126
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 65
	freqpos: 6
	frequency: 1800000
	power: 59.60774088691772
127
	step: 127
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 67
	freqpos: 5
	frequency: 1700000
	power: 55.82388211766033
128
	step: 128
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 66
	freqpos: 4
	frequency: 1600000
	power: 52.423160771049155
129
	step: 129
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 68
	freqpos: 5
	frequency: 1700000
	power: 55.784567615497444
130
	step: 130
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 67
	freqpos: 4
	frequency: 1600000
	power: 52.13597237124021
131
	step: 131
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 69
	freqpos: 5
	frequency: 1700000
	power: 55.73567660821168
132
	step: 132
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 68
	freqpos: 6
	frequency: 1800000
	power: 59.373223309305615
133
	step: 133
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 70
	freqpos: 5
	frequency: 1700000
	power: 55.714899450990714
134
	step: 134
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 69
	freqpos: 6
	frequency: 1800000
	power: 59.55376820814885
135
	step: 135
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 71
	freqpos: 5
	frequency: 1700000
	power: 55.9168619282364
136
	step: 136
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 70
	freqpos: 4
	frequency: 1600000
	power: 52.36674777795738
137
	step: 137
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 69
	freqpos: 3
	frequency: 1500000
	power: 48.81071062551111
138
	step: 138
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 70
	freqpos: 4
	frequency: 1600000
	power: 52.36006401142596
139
	step: 139
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 72
	freqpos: 5
	frequency: 1700000
	power: 55.5917679249331
140
	step: 140
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 71
	freqpos: 4
	frequency: 1600000
	power: 52.41532790814456
141
	step: 141
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 73
	freqpos: 5
	frequency: 1700000
	power: 55.47064079125411
142
	step: 142
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 72
	freqpos: 4
	frequency: 1600000
	power: 52.08143161104576
143
	step: 143
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 74
	freqpos: 5
	frequency: 1700000
	power: 55.57262043552352
144
	step: 144
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 73
	freqpos: 4
	frequency: 1600000
	power: 52.45125425634054
145
	step: 145
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 75
	freqpos: 5
	frequency: 1700000
	power: 55.81928873316489
146
	step: 146
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 74
	freqpos: 4
	frequency: 1600000
	power: 52.37017775162854
147
	step: 147
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 76
	freqpos: 5
	frequency: 1700000
	power: 55.78177408821171
148
	step: 148
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 75
	freqpos: 4
	frequency: 1600000
	power: 52.32249658368032
149
	step: 149
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 77
	freqpos: 5
	frequency: 1700000
	power: 55.811491493548175
150
	step: 150
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 76
	freqpos: 4
	frequency: 1600000
	power: 52.239420862818086
151
	step: 151
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 78
	freqpos: 5
	frequency: 1700000
	power: 55.66890735102187
152
	step: 152
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 77
	freqpos: 4
	frequency: 1600000
	power: 52.27306039477596
153
	step: 153
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 79
	freqpos: 5
	frequency: 1700000
	power: 55.68840241583843
154
	step: 154
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 78
	freqpos: 6
	frequency: 1800000
	power: 59.743220856308184
155
	step: 155
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 80
	freqpos: 5
	frequency: 1700000
	power: 55.89765105876117
156
	step: 156
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 79
	freqpos: 4
	frequency: 1600000
	power: 52.49146242935696
157
	step: 157
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 81
	freqpos: 5
	frequency: 1700000
	power: 55.915591650859675
158
	step: 158
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 80
	freqpos: 6
	frequency: 1800000
	power: 59.74117775034839
159
	step: 159
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 82
	freqpos: 5
	frequency: 1700000
	power: 55.47588647229306
160
	step: 160
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 81
	freqpos: 4
	frequency: 1600000
	power: 52.04841425609725
161
	step: 161
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 83
	freqpos: 5
	frequency: 1700000
	power: 55.536013772850765
162
	step: 162
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 82
	freqpos: 4
	frequency: 1600000
	power: 52.308712184403426
163
	step: 163
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 84
	freqpos: 5
	frequency: 1700000
	power: 55.54751353991168
164
	step: 164
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 83
	freqpos: 4
	frequency: 1600000
	power: 52.57864325403487
165
	step: 165
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 85
	freqpos: 5
	frequency: 1700000
	power: 55.65378236012815
166
	step: 166
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 84
	freqpos: 4
	frequency: 1600000
	power: 52.15531775404226
167
	step: 167
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 86
	freqpos: 5
	frequency: 1700000
	power: 55.43289032454186
168
	step: 168
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 85
	freqpos: 6
	frequency: 1800000
	power: 59.63723011124242
169
	step: 169
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 87
	freqpos: 5
	frequency: 1700000
	power: 55.803052459597424
170
	step: 170
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 86
	freqpos: 4
	frequency: 1600000
	power: 52.44372413944925
171
	step: 171
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 88
	freqpos: 5
	frequency: 1700000
	power: 55.70089197483484
172
	step: 172
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 87
	freqpos: 4
	frequency: 1600000
	power: 52.28012926096428
173
	step: 173
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 89
	freqpos: 5
	frequency: 1700000
	power: 55.803257823545245
174
	step: 174
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 88
	freqpos: 4
	frequency: 1600000
	power: 52.318984412416484
175
	step: 175
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 90
	freqpos: 5
	frequency: 1700000
	power: 55.8242491484665
176
	step: 176
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 89
	freqpos: 4
	frequency: 1600000
	power: 52.4482151334687
177
	step: 177
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 91
	freqpos: 5
	frequency: 1700000
	power: 55.87247601603243
178
	step: 178
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 90
	freqpos: 4
	frequency: 1600000
	power: 52.438792559930285
179
	step: 179
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 92
	freqpos: 5
	frequency: 1700000
	power: 55.725696645456864
180
	step: 180
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 91
	freqpos: 4
	frequency: 1600000
	power: 52.4553031564384
181
	step: 181
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 93
	freqpos: 5
	frequency: 1700000
	power: 55.6200995573716
182
	step: 182
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 92
	freqpos: 4
	frequency: 1600000
	power: 52.447951185292546
183
	step: 183
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 94
	freqpos: 5
	frequency: 1700000
	power: 55.5766063564273
184
	step: 184
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 93
	freqpos: 4
	frequency: 1600000
	power: 52.456938627887595
185
	step: 185
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 95
	freqpos: 5
	frequency: 1700000
	power: 55.23686988944773
186
	step: 186
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 94
	freqpos: 4
	frequency: 1600000
	power: 52.524537960352916
187
	step: 187
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 96
	freqpos: 5
	frequency: 1700000
	power: 55.7193914246108
188
	step: 188
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 95
	freqpos: 4
	frequency: 1600000
	power: 52.06945406644836
189
	step: 189
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 97
	freqpos: 5
	frequency: 1700000
	power: 55.84204832659674
190
	step: 190
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 96
	freqpos: 4
	frequency: 1600000
	power: 52.41875540963733
191
	step: 191
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 95
	freqpos: 3
	frequency: 1500000
	power: 48.88646839570779
192
	step: 192
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 96
	freqpos: 4
	frequency: 1600000
	power: 52.264791244419946
193
	step: 193
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 98
	freqpos: 5
	frequency: 1700000
	power: 55.75909277242728
194
	step: 194
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 97
	freqpos: 4
	frequency: 1600000
	power: 52.348019017922134
195
	step: 195
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 99
	freqpos: 5
	frequency: 1700000
	power: 55.51722275968024
196
	step: 196
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 98
	freqpos: 4
	frequency: 1600000
	power: 52.42349413739939
197
	step: 197
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 100
	freqpos: 5
	frequency: 1700000
	power: 55.74214199842864
198
	step: 198
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 99
	freqpos: 6
	frequency: 1800000
	power: 59.540679102653826
199
	step: 199
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 101
	freqpos: 5
	frequency: 1700000
	power: 55.800669363207035
200
	step: 200
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 100
	freqpos: 4
	frequency: 1600000
	power: 52.49285260311032

#########################

Iteration 14
-------------------------
0
	step: 0
	state: 26
	state_min_power: 87.0
	state_max_power: 90.0
	reward: 0
	acc_reward: 0
	freqpos: 13
	frequency: 2500000
	power: 89.79177121695089
1
	step: 1
	state: 25
	state_min_power: 84.0
	state_max_power: 87.0
	reward: 1
	acc_reward: 1
	freqpos: 12
	frequency: 2400000
	power: 85.60947532468307
2
	step: 2
	state: 27
	state_min_power: 90.0
	state_max_power: 93.0
	reward: -1
	acc_reward: 0
	freqpos: 13
	frequency: 2500000
	power: 90.43383388612706
3
	step: 3
	state: 25
	state_min_power: 84.0
	state_max_power: 87.0
	reward: 1
	acc_reward: 1
	freqpos: 12
	frequency: 2400000
	power: 86.2063615666269
4
	step: 4
	state: 23
	state_min_power: 78.0
	state_max_power: 81.0
	reward: 1
	acc_reward: 2
	freqpos: 11
	frequency: 2300000
	power: 79.94784066805072
5
	step: 5
	state: 22
	state_min_power: 75.0
	state_max_power: 78.0
	reward: 1
	acc_reward: 3
	freqpos: 10
	frequency: 2200000
	power: 76.17839885002061
6
	step: 6
	state: 20
	state_min_power: 69.0
	state_max_power: 72.0
	reward: 1
	acc_reward: 4
	freqpos: 9
	frequency: 2100000
	power: 71.61634908663136
7
	step: 7
	state: 19
	state_min_power: 66.0
	state_max_power: 69.0
	reward: 1
	acc_reward: 5
	freqpos: 8
	frequency: 2000000
	power: 67.19744896018479
8
	step: 8
	state: 18
	state_min_power: 63.0
	state_max_power: 66.0
	reward: 1
	acc_reward: 6
	freqpos: 7
	frequency: 1900000
	power: 63.58723264947464
9
	step: 9
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: 1
	acc_reward: 7
	freqpos: 6
	frequency: 1800000
	power: 59.45790256892466
10
	step: 10
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 9
	freqpos: 5
	frequency: 1700000
	power: 56.039991556612975
11
	step: 11
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 8
	freqpos: 4
	frequency: 1600000
	power: 52.60631813861888
12
	step: 12
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 10
	freqpos: 5
	frequency: 1700000
	power: 55.8391622829068
13
	step: 13
	state: 14
